id,items_,filename,from_,to_
429,и,cta0026.seg_Y1,65702.0,74786.0
430,простую,cta0026.seg_Y1,74786.0,104740.0
431,мысль,cta0026.seg_Y1,104740.0,125740.0
432,лены,cta0026.seg_Y1,125740.0,145024.0
433,от,cta0026.seg_Y1,178822.0,186684.0
434,этого,cta0026.seg_Y1,186684.0,199626.0
435,понимания,cta0026.seg_Y1,199626.0,231548.0
436,испуг,cta0026.seg_Y1,250882.0,274200.0
437,проник,cta0026.seg_Y1,274200.0,295174.0
438,в,cta0026.seg_Y1,295174.0,297634.0
439,его,cta0026.seg_Y1,297634.0,309062.0
440,сердце,cta0026.seg_Y1,309062.0,333364.0
441,и,cta0026.seg_Y1,358190.0,363088.0
442,он,cta0026.seg_Y1,363088.0,369824.0
443,побледнел,cta0026.seg_Y1,369824.0,403224.0
444,сник,cta0026.seg_Y1,425124.0,450532.0
445,не,cta0026.seg_Y1,473430.0,482212.0
446,мог,cta0026.seg_Y1,482212.0,495266.0
447,поднять,cta0026.seg_Y1,495266.0,516212.0
448,глаз,cta0026.seg_Y1,516212.0,534044.0
449,на,cta0026.seg_Y1,534044.0,539388.0
450,лену,cta0026.seg_Y1,539388.0,554114.0
451,так,cta0027.seg_Y1,0.0,9818.0
452,как,cta0027.seg_Y1,9818.0,19822.0
453,он,cta0027.seg_Y1,19822.0,26698.0
454,молчал,cta0027.seg_Y1,26698.0,54666.0
455,лена,cta0027.seg_Y1,65662.0,81872.0
456,продолжала,cta0027.seg_Y1,81872.0,115370.0
457,комната,cta0027.seg_Y1,188286.0,209160.0
458,на,cta0027.seg_Y1,209160.0,213514.0
459,профсоюзной,cta0027.seg_Y1,213514.0,248116.0
460,им,cta0027.seg_Y1,252576.0,259360.0
461,понравится,cta0027.seg_Y1,259360.0,289376.0
462,наверняка,cta0027.seg_Y1,289376.0,318376.0
463,она,cta0027.seg_Y1,348644.0,358940.0
464,их,cta0027.seg_Y1,358940.0,366840.0
465,устроит,cta0027.seg_Y1,366840.0,389852.0
466,географически,cta0027.seg_Y1,389852.0,433558.0
467,потому,cta0027.seg_Y1,453166.0,466798.0
468,что,cta0027.seg_Y1,466798.0,474854.0
469,маркушевича,cta0027.seg_Y1,488110.0,520104.0
470,работает,cta0027.seg_Y1,520104.0,541658.0
471,где-то,cta0027.seg_Y1,541658.0,556370.0
472,возле,cta0027.seg_Y1,556370.0,571454.0
473,калужской,cta0027.seg_Y1,571454.0,595976.0
474,заставы,cta0027.seg_Y1,595976.0,624678.0
475,а,cta0027.seg_Y1,664212.0,668984.0
476,вот,cta0027.seg_Y1,668984.0,676938.0
477,к,cta0027.seg_Y1,676938.0,681040.0
478,их,cta0027.seg_Y1,681040.0,687898.0
479,комнате,cta0027.seg_Y1,715520.0,743956.0
480,потребуется,cta0027.seg_Y1,757850.0,787616.0
481,наверно,cta0027.seg_Y1,787616.0,810306.0
482,доплата,cta0027.seg_Y1,810306.0,841012.0
483,не,cta0028.seg_Y1,19786.0,24768.0
484,заинтересуешь,cta0028.seg_Y1,24768.0,64486.0
485,можно,cta0029.seg_Y1,0.0,16072.0
486,конечно,cta0029.seg_Y1,16072.0,36048.0
487,попробовать,cta0029.seg_Y1,36048.0,63140.0
488,обменять,cta0029.seg_Y1,65854.0,90164.0
489,их,cta0029.seg_Y1,90164.0,94914.0
490,комнату,cta0029.seg_Y1,94914.0,117502.0
491,на,cta0029.seg_Y1,117502.0,123392.0
492,что-то,cta0029.seg_Y1,123392.0,140280.0
493,более,cta0029.seg_Y1,140280.0,156530.0
494,стоящее,cta0029.seg_Y1,156530.0,188700.0
495,будет,cta0029.seg_Y1,210502.0,227912.0
496,обмен,cta0029.seg_Y1,250262.0,269232.0
497,это,cta0029.seg_Y1,286728.0,297242.0
498,не,cta0029.seg_Y1,297242.0,302160.0
499,страшно,cta0029.seg_Y1,302160.0,329106.0
500,надо,cta0030.seg_Y1,0.0,17300.0
501,действовать,cta0030.seg_Y1,17300.0,45456.0
502,энергично,cta0030.seg_Y1,45456.0,76542.0
503,каждый,cta0031.seg_Y1,0.0,19654.0
504,день,cta0031.seg_Y1,19654.0,33780.0
505,что-то,cta0031.seg_Y1,33780.0,51526.0
506,делать,cta0031.seg_Y1,51526.0,74648.0
507,лучше,cta0032.seg_Y1,0.0,15980.0
508,всего,cta0032.seg_Y1,15980.0,30708.0
509,найти,cta0032.seg_Y1,30708.0,46318.0
510,маклера,cta0032.seg_Y1,46318.0,74350.0
511,у,cta0033.seg_Y1,0.0,5488.0
512,люси,cta0033.seg_Y1,5488.0,26090.0
513,есть,cta0033.seg_Y1,26090.0,32898.0
514,знакомый,cta0033.seg_Y1,32898.0,54738.0
515,маклер,cta0033.seg_Y1,54738.0,77780.0
516,старичок,cta0033.seg_Y1,87548.0,119600.0
517,очень,cta0033.seg_Y1,128314.0,144572.0
518,милый,cta0033.seg_Y1,144572.0,164298.0
519,он,cta0034.seg_Y1,0.0,8164.0
520,правда,cta0034.seg_Y1,8164.0,24582.0
521,никому,cta0034.seg_Y1,24582.0,41032.0
522,не,cta0034.seg_Y1,41032.0,45102.0
523,дает,cta0034.seg_Y1,45102.0,60182.0
524,своего,cta0034.seg_Y1,60182.0,76516.0
525,адреса,cta0034.seg_Y1,76516.0,99948.0
526,и,cta0034.seg_Y1,99948.0,102928.0
527,телефона,cta0034.seg_Y1,102928.0,131470.0
528,а,cta0034.seg_Y1,147904.0,151990.0
529,появляется,cta0034.seg_Y1,151990.0,180456.0
530,сам,cta0034.seg_Y1,180456.0,194442.0
531,как,cta0034.seg_Y1,194442.0,204102.0
532,снег,cta0034.seg_Y1,204102.0,217810.0
533,на,cta0034.seg_Y1,217810.0,225676.0
534,голову,cta0034.seg_Y1,225676.0,244448.0
535,такой,cta0034.seg_Y1,254682.0,268568.0
536,конспиратор,cta0034.seg_Y1,268568.0,300274.0
537,но,cta0034.seg_Y1,321204.0,329294.0
538,у,cta0034.seg_Y1,329294.0,333754.0
539,люси,cta0034.seg_Y1,333754.0,348058.0
540,он,cta0034.seg_Y1,348058.0,353922.0
541,должен,cta0034.seg_Y1,353922.0,369442.0
542,скоро,cta0034.seg_Y1,369442.0,385306.0
543,появиться,cta0034.seg_Y1,385306.0,419350.0
544,она,cta0034.seg_Y1,434802.0,445742.0
545,ему,cta0034.seg_Y1,445742.0,455404.0
546,задолжала,cta0034.seg_Y1,455404.0,489666.0
547,это,cta0035.seg_Y1,0.0,12074.0
548,закон,cta0035.seg_Y1,12074.0,35970.0
549,никогда,cta0035.seg_Y1,55668.0,80162.0
550,нельзя,cta0035.seg_Y1,80162.0,95316.0
551,давать,cta0035.seg_Y1,95316.0,111806.0
552,им,cta0035.seg_Y1,111806.0,116926.0
553,деньги,cta0035.seg_Y1,116926.0,132664.0
554,вперед,cta0035.seg_Y1,132664.0,155854.0
555,разговаривая,cta0036.seg_Y1,0.0,36374.0
556,лена,cta0036.seg_Y1,36374.0,49074.0
557,стелила,cta0036.seg_Y1,49074.0,71188.0
558,постель,cta0036.seg_Y1,71188.0,97064.0
559,он,cta0037.seg_Y1,0.0,7278.0
560,никак,cta0037.seg_Y1,7278.0,25726.0
561,не,cta0037.seg_Y1,25726.0,29706.0
562,мог,cta0037.seg_Y1,29706.0,38234.0
563,посмотреть,cta0037.seg_Y1,38234.0,65442.0
564,ей,cta0037.seg_Y1,65442.0,71404.0
565,в,cta0037.seg_Y1,71404.0,74534.0
566,глаза,cta0037.seg_Y1,74534.0,97088.0
567,теперь,cta0037.seg_Y1,129486.0,145788.0
568,он,cta0037.seg_Y1,145788.0,151184.0
569,хотел,cta0037.seg_Y1,151184.0,173430.0
570,этого,cta0037.seg_Y1,173430.0,190440.0
571,но,cta0037.seg_Y1,232670.0,240036.0
572,лена,cta0037.seg_Y1,240036.0,250816.0
573,стояла,cta0037.seg_Y1,250816.0,269858.0
574,к,cta0037.seg_Y1,269858.0,273506.0
575,нему,cta0037.seg_Y1,273506.0,284892.0
576,то,cta0037.seg_Y1,284892.0,294462.0
577,боком,cta0037.seg_Y1,294462.0,318398.0
578,то,cta0037.seg_Y1,331998.0,339578.0
579,спиной,cta0037.seg_Y1,339578.0,366678.0
580,когда,cta0037.seg_Y1,400936.0,419008.0
581,же,cta0037.seg_Y1,419008.0,423880.0
582,она,cta0037.seg_Y1,423880.0,432586.0
583,повернулась,cta0037.seg_Y1,432586.0,465424.0
584,и,cta0037.seg_Y1,465424.0,466798.0
585,он,cta0037.seg_Y1,466798.0,473548.0
586,взглянул,cta0037.seg_Y1,473548.0,496796.0
587,ей,cta0037.seg_Y1,496796.0,503008.0
588,прямо,cta0037.seg_Y1,503008.0,518160.0
589,в,cta0037.seg_Y1,518160.0,520792.0
590,глаза,cta0037.seg_Y1,520792.0,542188.0
591,близорукие,cta0037.seg_Y1,558042.0,594730.0
592,с,cta0037.seg_Y1,594730.0,601082.0
593,расширенными,cta0037.seg_Y1,601082.0,628870.0
594,от,cta0037.seg_Y1,628870.0,634322.0
595,вечернего,cta0037.seg_Y1,634322.0,656996.0
596,чтения,cta0037.seg_Y1,656996.0,677014.0
597,зрачками,cta0037.seg_Y1,677014.0,707870.0
598,увидел,cta0037.seg_Y1,732220.0,764300.0
599,решимость,cta0037.seg_Y1,779610.0,812148.0
600,наверно,cta0038.seg_Y1,0.0,20344.0
601,готовилась,cta0038.seg_Y1,20344.0,45782.0
602,к,cta0038.seg_Y1,45782.0,49742.0
603,разговору,cta0038.seg_Y1,49742.0,73736.0
604,давно,cta0038.seg_Y1,73736.0,96440.0
605,может,cta0038.seg_Y1,110134.0,125008.0
606,с,cta0038.seg_Y1,125008.0,127190.0
607,первого,cta0038.seg_Y1,127190.0,145928.0
608,дня,cta0038.seg_Y1,145928.0,157394.0
609,как,cta0038.seg_Y1,157394.0,166600.0
610,узнала,cta0038.seg_Y1,166600.0,184800.0
611,о,cta0038.seg_Y1,184800.0,187614.0
612,болезни,cta0038.seg_Y1,187614.0,208598.0
613,матери,cta0038.seg_Y1,208598.0,231740.0
614,тогда,cta0039.seg_Y1,0.0,19340.0
615,же,cta0039.seg_Y1,19340.0,26342.0
616,ее,cta0039.seg_Y1,26342.0,41942.0
617,и,cta0039.seg_Y1,41942.0,44982.0
618,осенило,cta0039.seg_Y1,44982.0,74618.0
619,и,cta0040.seg_Y1,0.0,3940.0
620,пока,cta0040.seg_Y1,3940.0,18012.0
621,он,cta0040.seg_Y1,18012.0,24820.0
622,подавленный,cta0040.seg_Y1,24820.0,55972.0
623,ужасом,cta0040.seg_Y1,55972.0,77806.0
624,носился,cta0040.seg_Y1,77806.0,99018.0
625,по,cta0040.seg_Y1,99018.0,105640.0
626,врачам,cta0040.seg_Y1,105640.0,134496.0
627,звонил,cta0040.seg_Y1,144246.0,164934.0
628,в,cta0040.seg_Y1,164934.0,167986.0
629,больницы,cta0040.seg_Y1,167986.0,201002.0
630,устраивал,cta0040.seg_Y1,212024.0,248402.0
631,терзался,cta0040.seg_Y1,255806.0,297418.0
632,она,cta0040.seg_Y1,320474.0,336620.0
633,обдумывала,cta0040.seg_Y1,336620.0,378534.0
634,соображала,cta0040.seg_Y1,395660.0,435348.0
635,и,cta0041.seg_Y1,0.0,4102.0
636,вот,cta0041.seg_Y1,4102.0,14116.0
637,нашла,cta0041.seg_Y1,14116.0,29730.0
638,каких-то,cta0041.seg_Y1,29730.0,50672.0
639,маркушевичей,cta0041.seg_Y1,50672.0,92610.0
640,странно,cta0042.seg_Y1,0.0,27944.0
641,он,cta0042.seg_Y1,50472.0,59226.0
642,не,cta0042.seg_Y1,59226.0,62078.0
643,испытывал,cta0042.seg_Y1,62078.0,88036.0
644,сейчас,cta0042.seg_Y1,88036.0,110448.0
645,ни,cta0042.seg_Y1,110448.0,117456.0
646,гнева,cta0042.seg_Y1,117456.0,143552.0
647,ни,cta0042.seg_Y1,157598.0,166376.0
648,боли,cta0042.seg_Y1,166376.0,186938.0
649,только,cta0043.seg_Y1,24304.0,45136.0
650,о,cta0043.seg_Y1,48552.0,52126.0
651,беспощадности,cta0043.seg_Y1,52126.0,98654.0
652,жизни,cta0043.seg_Y1,98654.0,121470.0
653,лена,cta0044.seg_Y1,0.0,16502.0
654,тут,cta0044.seg_Y1,16502.0,29424.0
655,ни,cta0044.seg_Y1,29424.0,33552.0
656,при,cta0044.seg_Y1,33552.0,41626.0
657,чем,cta0044.seg_Y1,41626.0,61242.0
658,она,cta0044.seg_Y1,92236.0,104736.0
659,была,cta0044.seg_Y1,104736.0,116246.0
660,частью,cta0044.seg_Y1,116246.0,142674.0
661,этой,cta0044.seg_Y1,142674.0,154624.0
662,жизни,cta0044.seg_Y1,154624.0,180032.0
663,частью,cta0044.seg_Y1,203250.0,229998.0
664,беспощадности,cta0044.seg_Y1,229998.0,278520.0
665,того,cta0045.seg_Y1,15340.0,33352.0
666,можно,cta0045.seg_Y1,53004.0,69678.0
667,ли,cta0045.seg_Y1,69678.0,74012.0
668,сердиться,cta0045.seg_Y1,74012.0,96734.0
669,на,cta0045.seg_Y1,96734.0,101898.0
670,человека,cta0045.seg_Y1,101898.0,133662.0
671,лишенного,cta0045.seg_Y1,145128.0,172910.0
672,к,cta0045.seg_Y1,172910.0,176376.0
673,примеру,cta0045.seg_Y1,176376.0,195912.0
674,музыкального,cta0045.seg_Y1,195912.0,226756.0
675,слуха,cta0045.seg_Y1,226756.0,249402.0
676,лену,cta0046.seg_Y1,0.0,14298.0
677,отличала,cta0046.seg_Y1,34674.0,61780.0
678,некоторая,cta0046.seg_Y1,61780.0,86396.0
679,душевная,cta0046.seg_Y1,86396.0,118358.0
680,нет,cta0046.seg_Y1,130994.0,146958.0
681,не,cta0046.seg_Y1,146958.0,151704.0
682,глухота,cta0046.seg_Y1,151704.0,180466.0
683,чересчур,cta0046.seg_Y1,180466.0,202794.0
684,сильно,cta0046.seg_Y1,202794.0,225656.0
685,некоторая,cta0046.seg_Y1,253288.0,276710.0
686,душевная,cta0046.seg_Y1,276710.0,304686.0
687,неточность,cta0046.seg_Y1,304686.0,341574.0
688,и,cta0046.seg_Y1,369792.0,373940.0
689,это,cta0046.seg_Y1,373940.0,382272.0
690,свойство,cta0046.seg_Y1,382272.0,407590.0
691,еще,cta0046.seg_Y1,407590.0,419468.0
692,обострялось,cta0046.seg_Y1,419468.0,451750.0
693,когда,cta0046.seg_Y1,465252.0,479562.0
694,вступало,cta0046.seg_Y1,479562.0,500922.0
695,в,cta0046.seg_Y1,500922.0,503782.0
696,действие,cta0046.seg_Y1,503782.0,525332.0
697,сильнейшее,cta0046.seg_Y1,560328.0,589158.0
698,качество,cta0046.seg_Y1,589158.0,613308.0
699,лены,cta0046.seg_Y1,613308.0,630204.0
700,умение,cta0046.seg_Y1,652844.0,677820.0
701,добиваться,cta0046.seg_Y1,677820.0,705826.0
702,своего,cta0046.seg_Y1,705826.0,730224.0
703,он,cta0047.seg_Y1,0.0,9020.0
704,зацепился,cta0047.seg_Y1,9020.0,38636.0
705,за,cta0047.seg_Y1,38636.0,45988.0
706,то,cta0047.seg_Y1,45988.0,53924.0
707,что,cta0047.seg_Y1,53924.0,63680.0
708,было,cta0047.seg_Y1,63680.0,75318.0
709,вблизи,cta0047.seg_Y1,75318.0,100798.0
710,зачем,cta0047.seg_Y1,141320.0,166138.0
711,нужен,cta0047.seg_Y1,166138.0,181270.0
712,маклер,cta0047.seg_Y1,181270.0,204090.0
713,если,cta0047.seg_Y1,213630.0,227922.0
714,квартира,cta0047.seg_Y1,227922.0,251428.0
715,на,cta0047.seg_Y1,251428.0,257362.0
716,малой,cta0047.seg_Y1,257362.0,269348.0
717,грузинской,cta0047.seg_Y1,269348.0,296736.0
718,уже,cta0047.seg_Y1,296736.0,306890.0
719,найдена,cta0047.seg_Y1,306890.0,332754.0
720,маклер,cta0048.seg_Y1,0.0,22246.0
721,нужен,cta0048.seg_Y1,22246.0,37810.0
722,если,cta0048.seg_Y1,37810.0,50454.0
723,придется,cta0048.seg_Y1,50454.0,72654.0
724,менять,cta0048.seg_Y1,72654.0,88402.0
725,их,cta0048.seg_Y1,88402.0,92066.0
726,комнату,cta0048.seg_Y1,92066.0,120922.0
727,и,cta0049.seg_Y1,0.0,4640.0
728,вообще,cta0049.seg_Y1,4640.0,25718.0
729,чтоб,cta0049.seg_Y1,25718.0,35868.0
730,ускорить,cta0049.seg_Y1,35868.0,58568.0
731,весь,cta0049.seg_Y1,58568.0,66012.0
732,процесс,cta0049.seg_Y1,66012.0,91276.0
733,она,cta0050.seg_Y1,0.0,14012.0
734,не,cta0050.seg_Y1,14012.0,19700.0
735,ему,cta0050.seg_Y1,45904.0,57450.0
736,ни,cta0050.seg_Y1,57450.0,62332.0
737,копейки,cta0050.seg_Y1,62332.0,85016.0
738,до,cta0050.seg_Y1,85016.0,90754.0
739,тех,cta0050.seg_Y1,90754.0,101064.0
740,пор,cta0050.seg_Y1,101064.0,114274.0
741,пока,cta0050.seg_Y1,125816.0,142552.0
742,не,cta0050.seg_Y1,142552.0,148086.0
743,получит,cta0050.seg_Y1,148086.0,172044.0
744,ордер,cta0050.seg_Y1,172044.0,188148.0
745,на,cta0050.seg_Y1,188148.0,196772.0
746,руки,cta0050.seg_Y1,196772.0,213826.0
747,это,cta0051.seg_Y1,19808.0,29368.0
748,не,cta0051.seg_Y1,29368.0,34000.0
749,так,cta0051.seg_Y1,34000.0,44404.0
750,уж,cta0051.seg_Y1,44404.0,51242.0
751,дорого,cta0051.seg_Y1,51242.0,75076.0
752,рублей,cta0051.seg_Y1,85886.0,102348.0
753,сто,cta0051.seg_Y1,102348.0,122128.0
754,максимум,cta0051.seg_Y1,138574.0,161776.0
755,полтораста,cta0051.seg_Y1,161776.0,198172.0
756,так,cta0052.seg_Y1,0.0,11900.0
757,и,cta0052.seg_Y1,11900.0,15318.0
758,есть,cta0052.seg_Y1,15318.0,35218.0
759,его,cta0053.seg_Y1,0.0,16108.0
760,мрачность,cta0053.seg_Y1,16108.0,45076.0
761,она,cta0053.seg_Y1,48980.0,58406.0
762,расценила,cta0053.seg_Y1,58406.0,82588.0
763,по-своему,cta0053.seg_Y1,82588.0,113392.0
764,тонкая,cta0054.seg_Y1,21986.0,43674.0
765,душа,cta0054.seg_Y1,43674.0,66006.0
766,какой,cta0054.seg_Y1,77506.0,94638.0
767,психолог,cta0054.seg_Y1,94638.0,130632.0
768,он,cta0055.seg_Y1,0.0,6102.0
769,сказал,cta0055.seg_Y1,6102.0,25236.0
770,что,cta0055.seg_Y1,25236.0,35762.0
771,бы,cta0055.seg_Y1,49616.0,56056.0
772,она,cta0055.seg_Y1,56056.0,64984.0
773,подождала,cta0055.seg_Y1,64984.0,95898.0
774,пока,cta0055.seg_Y1,95898.0,109394.0
775,он,cta0055.seg_Y1,109394.0,114448.0
776,начнет,cta0055.seg_Y1,114448.0,131628.0
777,этот,cta0055.seg_Y1,131628.0,142004.0
778,разговор,cta0055.seg_Y1,142004.0,161336.0
779,сам,cta0055.seg_Y1,161336.0,180284.0
780,а,cta0055.seg_Y1,213268.0,217658.0
781,не,cta0055.seg_Y1,217658.0,223500.0
782,начнет,cta0055.seg_Y1,223500.0,246180.0
783,значит,cta0055.seg_Y1,258762.0,278846.0
784,не,cta0055.seg_Y1,278846.0,283914.0
785,нужно,cta0055.seg_Y1,283914.0,304584.0
786,нельзя,cta0055.seg_Y1,313152.0,342212.0
787,не,cta0055.seg_Y1,357468.0,366984.0
788,об,cta0055.seg_Y1,366984.0,374246.0
789,сейчас,cta0055.seg_Y1,385532.0,403338.0
790,надо,cta0055.seg_Y1,403338.0,412686.0
791,думать,cta0055.seg_Y1,412686.0,432172.0
792,витя,cta0056.seg_Y1,0.0,20336.0
793,я,cta0056.seg_Y1,20336.0,28026.0
794,понимаю,cta0056.seg_Y1,28026.0,59886.0
795,меня,cta0057.seg_Y1,20476.0,37488.0
796,сказала,cta0057.seg_Y1,42162.0,64178.0
797,лена,cta0057.seg_Y1,64178.0,74694.0
798,с,cta0057.seg_Y1,74694.0,79394.0
799,усилием,cta0057.seg_Y1,79394.0,105694.0
800,но,cta0057.seg_Y1,115880.0,133116.0
801,он,cta0058.seg_Y1,0.0,9256.0
802,видел,cta0058.seg_Y1,9256.0,25146.0
803,что,cta0058.seg_Y1,25146.0,34726.0
804,ей,cta0058.seg_Y1,34726.0,40756.0
805,очень,cta0058.seg_Y1,40756.0,55864.0
806,трудно,cta0058.seg_Y1,55864.0,74040.0
807,и,cta0058.seg_Y1,74040.0,76274.0
808,все-таки,cta0058.seg_Y1,76274.0,96782.0
809,она,cta0058.seg_Y1,96782.0,106376.0
810,договорит,cta0058.seg_Y1,106376.0,129214.0
811,до,cta0058.seg_Y1,129214.0,133304.0
812,конца,cta0058.seg_Y1,133304.0,155184.0
813,во-первых,cta0058.seg_Y1,213916.0,247428.0
814,ты,cta0058.seg_Y1,254960.0,260824.0
815,уже,cta0058.seg_Y1,260824.0,269998.0
816,этот,cta0058.seg_Y1,291526.0,302206.0
817,разговор,cta0058.seg_Y1,302206.0,323778.0
818,же,cta0058.seg_Y1,340980.0,None
819,много,cta0059.seg_Y1,0.0,16276.0
820,начинал,cta0059.seg_Y1,26748.0,48986.0
821,а,cta0060.seg_Y1,0.0,3782.0
822,во-вторых,cta0060.seg_Y1,3782.0,32380.0
823,это,cta0060.seg_Y1,53138.0,63018.0
824,нужно,cta0060.seg_Y1,63018.0,78688.0
825,нам,cta0060.seg_Y1,96844.0,109244.0
826,и,cta0060.seg_Y1,129668.0,134366.0
827,в,cta0060.seg_Y1,134366.0,138496.0
828,первую,cta0060.seg_Y1,138496.0,159978.0
829,очередь,cta0060.seg_Y1,159978.0,176156.0
830,твоей,cta0060.seg_Y1,176156.0,190862.0
831,маме,cta0060.seg_Y1,190862.0,212264.0
832,витька,cta0061.seg_Y1,0.0,21572.0
833,мой,cta0061.seg_Y1,40678.0,51662.0
834,я,cta0061.seg_Y1,70264.0,78050.0
835,же,cta0061.seg_Y1,78050.0,82998.0
836,тебя,cta0061.seg_Y1,82998.0,94754.0
837,понимаю,cta0061.seg_Y1,94754.0,126878.0
838,и,cta0061.seg_Y1,135214.0,139752.0
839,жалею,cta0061.seg_Y1,139752.0,157502.0
840,как,cta0061.seg_Y1,157502.0,168506.0
841,никто,cta0061.seg_Y1,168506.0,189474.0
842,и,cta0061.seg_Y1,201494.0,207088.0
843,я,cta0061.seg_Y1,207088.0,216196.0
844,говорю,cta0061.seg_Y1,216196.0,238440.0
845,это,cta0061.seg_Y1,249404.0,262498.0
846,нужно,cta0061.seg_Y1,262498.0,286520.0
847,поверь,cta0062.seg_Y1,0.0,22150.0
848,она,cta0063.seg_Y1,0.0,12754.0
849,его,cta0063.seg_Y1,34490.0,49442.0
850,ее,cta0064.seg_Y1,0.0,14710.0
851,руки,cta0064.seg_Y1,14710.0,29656.0
852,стискивали,cta0064.seg_Y1,29656.0,60348.0
853,его,cta0064.seg_Y1,60348.0,70432.0
854,все,cta0064.seg_Y1,70432.0,81596.0
855,сильнее,cta0064.seg_Y1,81596.0,107992.0
856,он,cta0065.seg_Y1,0.0,8032.0
857,знал,cta0065.seg_Y1,8032.0,27298.0
858,эта,cta0065.seg_Y1,47976.0,56570.0
859,внезапная,cta0065.seg_Y1,56570.0,84352.0
860,любовь,cta0065.seg_Y1,84352.0,103400.0
861,неподдельна,cta0065.seg_Y1,103400.0,141506.0
862,но,cta0066.seg_Y1,0.0,8116.0
863,почувствовал,cta0066.seg_Y1,8116.0,39720.0
